Info 0    [19:07:29.789] Starting TS Server
Info 7381 [20:38:22.712] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.14725499972701
Info 7382 [20:38:22.716] getCompletionData: Get current token: 0.015311997383832932
Info 7383 [20:38:22.717] getCompletionData: Is inside comment: 0.006870001554489136
Info 7384 [20:38:22.717] getCompletionData: Get previous token: 0.12730899825692177
Info 7385 [20:38:22.717] getCompletionsAtPosition: isCompletionListBlocker: 0.008388001471757889
Info 7386 [20:38:22.720] getExportInfoMap: cache hit
Info 7387 [20:38:22.727] collectAutoImports: resolved 0 module specifiers, plus 30 ambient and 0 from cache
Info 7388 [20:38:22.727] collectAutoImports: response is complete
Info 7389 [20:38:22.727] collectAutoImports: 7.266001001000404
Info 7390 [20:38:22.727] getCompletionData: Semantic work: 10.676816001534462
Info 7391 [20:38:22.736] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.616302996873856
Info 7392 [20:38:24.121] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7393 [20:38:24.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 779 structureChanged: false structureIsReused:: Completely Elapsed: 79.49767199903727ms
Info 7394 [20:38:24.201] Different program with same set of files
Info 7395 [20:38:27.274] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7396 [20:38:27.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 780 structureChanged: false structureIsReused:: Completely Elapsed: 71.62410800158978ms
Info 7397 [20:38:27.346] Different program with same set of files
Info 7398 [20:38:28.316] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7399 [20:38:28.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 781 structureChanged: false structureIsReused:: Completely Elapsed: 76.01419400051236ms
Info 7400 [20:38:28.392] Different program with same set of files
Info 7401 [20:38:29.315] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7402 [20:38:29.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 782 structureChanged: false structureIsReused:: Completely Elapsed: 79.45529099926353ms
Info 7403 [20:38:29.394] Different program with same set of files
Info 7404 [20:40:53.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7405 [20:40:53.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 783 structureChanged: false structureIsReused:: Completely Elapsed: 105.25445600226521ms
Info 7406 [20:40:53.986] Different program with same set of files
Info 7407 [20:40:54.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7408 [20:40:54.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 784 structureChanged: false structureIsReused:: Completely Elapsed: 40.49177200347185ms
Info 7409 [20:40:54.087] Different program with same set of files
Info 7410 [20:40:54.367] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7411 [20:40:54.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 785 structureChanged: false structureIsReused:: Completely Elapsed: 65.09228499978781ms
Info 7412 [20:40:54.432] Different program with same set of files
Info 7413 [20:40:54.434] getCompletionData: Get current token: 0.028067000210285187
Info 7414 [20:40:54.434] getCompletionData: Is inside comment: 0.009901002049446106
Info 7415 [20:40:54.434] getCompletionData: Get previous token: 0.18099699914455414
Info 7416 [20:40:54.434] getCompletionsAtPosition: isCompletionListBlocker: 0.00741799920797348
Info 7417 [20:40:54.434] Returning an empty list because completion was requested in an invalid position.
Info 7418 [20:40:54.598] getCompletionData: Get current token: 0.01992899924516678
Info 7419 [20:40:54.598] getCompletionData: Is inside comment: 0.005981002002954483
Info 7420 [20:40:54.599] getCompletionData: Get previous token: 0.3018459975719452
Info 7421 [20:40:54.599] getCompletionsAtPosition: isCompletionListBlocker: 0.005601000040769577
Info 7422 [20:40:54.599] Returning an empty list because completion was requested in an invalid position.
Info 7423 [20:40:54.605] getCompletionData: Get current token: 0.01683899760246277
Info 7424 [20:40:54.605] getCompletionData: Is inside comment: 0.0055430009961128235
Info 7425 [20:40:54.605] getCompletionData: Get previous token: 0.08283599838614464
Info 7426 [20:40:54.605] getCompletionsAtPosition: isCompletionListBlocker: 0.00475500151515007
Info 7427 [20:40:54.605] Returning an empty list because completion was requested in an invalid position.
Info 7428 [20:40:54.638] getCompletionData: Get current token: 0.012846000492572784
Info 7429 [20:40:54.638] getCompletionData: Is inside comment: 0.00643099844455719
Info 7430 [20:40:54.638] getCompletionData: Get previous token: 0.09471800178289413
Info 7431 [20:40:54.639] getCompletionsAtPosition: isCompletionListBlocker: 0.006301999092102051
Info 7432 [20:40:54.639] Returning an empty list because completion was requested in an invalid position.
Info 7433 [20:40:55.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7434 [20:40:55.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 786 structureChanged: false structureIsReused:: Completely Elapsed: 60.990522000938654ms
Info 7435 [20:40:55.433] Different program with same set of files
Info 7436 [20:40:55.434] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7437 [20:40:55.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 787 structureChanged: false structureIsReused:: Completely Elapsed: 58.359239000827074ms
Info 7438 [20:40:55.492] Different program with same set of files
Info 7439 [20:40:55.703] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7440 [20:40:55.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 788 structureChanged: false structureIsReused:: Completely Elapsed: 50.17101600021124ms
Info 7441 [20:40:55.754] Different program with same set of files
Info 7442 [20:40:55.755] getCompletionData: Get current token: 0.016738999634981155
Info 7443 [20:40:55.755] getCompletionData: Is inside comment: 0.008856002241373062
Info 7444 [20:40:55.755] getCompletionData: Get previous token: 0.19229599833488464
Info 7445 [20:40:55.758] getCompletionsAtPosition: isCompletionListBlocker: 0.007156003266572952
Info 7446 [20:40:55.758] Returning an empty list because completion was requested in an invalid position.
Info 7447 [20:40:55.797] getCompletionData: Get current token: 0.009661000221967697
Info 7448 [20:40:55.797] getCompletionData: Is inside comment: 0.013543996959924698
Info 7449 [20:40:55.797] getCompletionData: Get previous token: 0.06077500060200691
Info 7450 [20:40:55.797] getCompletionsAtPosition: isCompletionListBlocker: 0.00609700009226799
Info 7451 [20:40:55.797] Returning an empty list because completion was requested in an invalid position.
Info 7452 [20:40:56.204] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7453 [20:40:56.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 789 structureChanged: false structureIsReused:: Completely Elapsed: 49.241640001535416ms
Info 7454 [20:40:56.254] Different program with same set of files
Info 7455 [20:40:56.255] getCompletionData: Get current token: 0.018674001097679138
Info 7456 [20:40:56.255] getCompletionData: Is inside comment: 0.00916999951004982
Info 7457 [20:40:56.255] getCompletionData: Get previous token: 0.11982899904251099
Info 7458 [20:40:56.255] getCompletionsAtPosition: isCompletionListBlocker: 0.009265001863241196
Info 7459 [20:40:56.255] Returning an empty list because completion was requested in an invalid position.
Info 7460 [20:40:56.256] getCompletionData: Get current token: 0.028019998222589493
Info 7461 [20:40:56.256] getCompletionData: Is inside comment: 0.008997000753879547
Info 7462 [20:40:56.256] getCompletionData: Get previous token: 0.10276800021529198
Info 7463 [20:40:56.256] getCompletionsAtPosition: isCompletionListBlocker: 0.007687997072935104
Info 7464 [20:40:56.256] Returning an empty list because completion was requested in an invalid position.
Info 7465 [20:40:56.783] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7466 [20:40:56.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 790 structureChanged: false structureIsReused:: Completely Elapsed: 78.76626099646091ms
Info 7467 [20:40:56.862] Different program with same set of files
Info 7468 [20:40:56.863] getCompletionData: Get current token: 0.024338003247976303
Info 7469 [20:40:56.863] getCompletionData: Is inside comment: 0.007637001574039459
Info 7470 [20:40:56.863] getCompletionData: Get previous token: 0.12298800051212311
Info 7471 [20:40:56.863] getCompletionsAtPosition: isCompletionListBlocker: 0.007998000830411911
Info 7472 [20:40:56.863] Returning an empty list because completion was requested in an invalid position.
Info 7473 [20:40:56.922] getCompletionData: Get current token: 0.03885899856686592
Info 7474 [20:40:56.922] getCompletionData: Is inside comment: 0.00854099914431572
Info 7475 [20:40:56.922] getCompletionData: Get previous token: 0.0878170020878315
Info 7476 [20:40:56.922] getCompletionsAtPosition: isCompletionListBlocker: 0.008976001292467117
Info 7477 [20:40:56.922] Returning an empty list because completion was requested in an invalid position.
Info 7478 [20:40:59.094] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7479 [20:40:59.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 791 structureChanged: false structureIsReused:: Completely Elapsed: 83.01993899792433ms
Info 7480 [20:40:59.177] Different program with same set of files
Info 7481 [20:41:00.187] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7482 [20:41:00.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 792 structureChanged: false structureIsReused:: Completely Elapsed: 78.87204400077462ms
Info 7483 [20:41:00.266] Different program with same set of files
Info 7484 [20:41:00.267] getCompletionData: Get current token: 0.02939099818468094
Info 7485 [20:41:00.267] getCompletionData: Is inside comment: 0.009828999638557434
Info 7486 [20:41:00.268] getCompletionData: Get previous token: 0.12262199819087982
Info 7487 [20:41:00.268] getCompletionsAtPosition: isCompletionListBlocker: 0.01178399845957756
Info 7488 [20:41:00.268] Returning an empty list because completion was requested in an invalid position.
Info 7489 [20:41:00.268] getCompletionData: Get current token: 0.015043999999761581
Info 7490 [20:41:00.268] getCompletionData: Is inside comment: 0.00471000000834465
Info 7491 [20:41:00.268] getCompletionData: Get previous token: 0.05922600254416466
Info 7492 [20:41:00.268] getCompletionsAtPosition: isCompletionListBlocker: 0.007642999291419983
Info 7493 [20:41:00.268] Returning an empty list because completion was requested in an invalid position.
Info 7494 [20:41:05.268] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7495 [20:41:05.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 793 structureChanged: false structureIsReused:: Completely Elapsed: 58.56310599669814ms
Info 7496 [20:41:05.327] Different program with same set of files
Info 7497 [20:41:06.142] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7498 [20:41:06.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 794 structureChanged: false structureIsReused:: Completely Elapsed: 79.95662400126457ms
Info 7499 [20:41:06.222] Different program with same set of files
Info 7500 [20:41:06.223] getCompletionData: Get current token: 0.024046000093221664
Info 7501 [20:41:06.224] getCompletionData: Is inside comment: 0.049734000116586685
Info 7502 [20:41:06.224] getCompletionData: Get previous token: 0.09332899749279022
Info 7503 [20:41:06.224] getCompletionsAtPosition: isCompletionListBlocker: 0.007340002804994583
Info 7504 [20:41:06.235] getExportInfoMap: cache hit
Info 7505 [20:41:06.276] collectAutoImports: resolved 0 module specifiers, plus 70 ambient and 0 from cache
Info 7506 [20:41:06.276] collectAutoImports: response is complete
Info 7507 [20:41:06.277] collectAutoImports: 41.219457000494
Info 7508 [20:41:06.277] getCompletionData: Semantic work: 52.689654000103474
Info 7509 [20:41:06.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.553631000220776
Info 7510 [20:41:06.296] getCompletionData: Get current token: 0.02048800140619278
Info 7511 [20:41:06.296] getCompletionData: Is inside comment: 0.048815999180078506
Info 7512 [20:41:06.297] getCompletionData: Get previous token: 0.07159300148487091
Info 7513 [20:41:06.297] getCompletionsAtPosition: isCompletionListBlocker: 0.008160002529621124
Info 7514 [20:41:06.309] getExportInfoMap: cache hit
Info 7515 [20:41:06.320] collectAutoImports: resolved 0 module specifiers, plus 70 ambient and 0 from cache
Info 7516 [20:41:06.321] collectAutoImports: response is complete
Info 7517 [20:41:06.321] collectAutoImports: 11.401390001177788
Info 7518 [20:41:06.321] getCompletionData: Semantic work: 23.907079000025988
Info 7519 [20:41:06.333] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.05367000028491
Info 7520 [20:41:06.343] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7521 [20:41:06.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 795 structureChanged: false structureIsReused:: Completely Elapsed: 42.80816200003028ms
Info 7522 [20:41:06.386] Different program with same set of files
Info 7523 [20:41:06.428] getCompletionData: Get current token: 0.02431599795818329
Info 7524 [20:41:06.428] getCompletionData: Is inside comment: 0.04808500036597252
Info 7525 [20:41:06.428] getCompletionData: Get previous token: 0.06875500082969666
Info 7526 [20:41:06.428] getCompletionsAtPosition: isCompletionListBlocker: 0.007046997547149658
Info 7527 [20:41:06.438] getExportInfoMap: cache hit
Info 7528 [20:41:06.455] collectAutoImports: resolved 0 module specifiers, plus 36 ambient and 0 from cache
Info 7529 [20:41:06.455] collectAutoImports: response is complete
Info 7530 [20:41:06.455] collectAutoImports: 16.257663000375032
Info 7531 [20:41:06.455] getCompletionData: Semantic work: 26.563156999647617
Info 7532 [20:41:06.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.115502998232841
Info 7533 [20:41:06.631] getCompletionData: Get current token: 0.019564997404813766
Info 7534 [20:41:06.631] getCompletionData: Is inside comment: 0.29925499856472015
Info 7535 [20:41:06.631] getCompletionData: Get previous token: 0.0825209990143776
Info 7536 [20:41:06.632] getCompletionsAtPosition: isCompletionListBlocker: 0.009942002594470978
Info 7537 [20:41:06.636] getExportInfoMap: cache hit
Info 7538 [20:41:06.645] collectAutoImports: resolved 0 module specifiers, plus 36 ambient and 0 from cache
