Info 0    [21:31:32.338] Starting TS Server
Info 2328 [21:31:46.050] Elapsed:: 0.016588985919952393ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/chalk/package.json.2422686688 535:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2329 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/chalk/package.json.2422686688 536:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2330 [21:31:46.050] Elapsed:: 0.01493099331855774ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/chalk/package.json.2422686688 536:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2331 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/chalk/package.json 537:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2332 [21:31:46.050] Elapsed:: 0.04729601740837097ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/chalk/package.json 537:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2333 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/supports-color/package.json.2139914029 538:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2334 [21:31:46.050] Elapsed:: 0.015493988990783691ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/supports-color/package.json.2139914029 538:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2335 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/supports-color/package.json.2139914029 539:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2336 [21:31:46.050] Elapsed:: 0.015074998140335083ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/supports-color/package.json.2139914029 539:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2337 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/supports-color/package.json 540:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2338 [21:31:46.050] Elapsed:: 0.047863006591796875ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/supports-color/package.json 540:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2339 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@humanwhocodes/object-schema/package.json.2796575646 541:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2340 [21:31:46.050] Elapsed:: 0.015184998512268066ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@humanwhocodes/object-schema/package.json.2796575646 541:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2341 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@humanwhocodes/object-schema/package.json.2796575646 542:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2342 [21:31:46.050] Elapsed:: 0.014672011137008667ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@humanwhocodes/object-schema/package.json.2796575646 542:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2343 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@humanwhocodes/object-schema/package.json 543:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2344 [21:31:46.050] Elapsed:: 0.04728999733924866ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@humanwhocodes/object-schema/package.json 543:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2345 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/has-flag/package.json.2086584810 544:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2346 [21:31:46.050] Elapsed:: 0.01568099856376648ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/has-flag/package.json.2086584810 544:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2347 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/has-flag/package.json.2086584810 545:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2348 [21:31:46.050] Elapsed:: 0.014974981546401978ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/has-flag/package.json.2086584810 545:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2349 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/has-flag/package.json 546:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2350 [21:31:46.050] Elapsed:: 0.04756498336791992ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/has-flag/package.json 546:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2351 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/ansi-styles/package.json.1160301689 547:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2352 [21:31:46.051] Elapsed:: 0.026615023612976074ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/ansi-styles/package.json.1160301689 547:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2353 [21:31:46.051] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/ansi-styles/package.json.1160301689 548:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2354 [21:31:46.051] Elapsed:: 0.015356987714767456ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/ansi-styles/package.json.1160301689 548:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2355 [21:31:46.051] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/ansi-styles/package.json 549:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2356 [21:31:46.051] Elapsed:: 0.04926401376724243ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/ansi-styles/package.json 549:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2357 [21:31:46.051] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-convert/package.json.1332858094 550:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2358 [21:31:46.051] Elapsed:: 0.015775978565216064ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-convert/package.json.1332858094 550:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2359 [21:31:46.051] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-convert/package.json.1332858094 551:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2360 [21:31:46.051] Elapsed:: 0.014714986085891724ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-convert/package.json.1332858094 551:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2361 [21:31:46.051] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-convert/package.json 552:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2362 [21:31:46.051] Elapsed:: 0.04695799946784973ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-convert/package.json 552:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2363 [21:31:46.051] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-name/package.json.1789868666 553:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2364 [21:31:46.051] Elapsed:: 0.014708995819091797ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-name/package.json.1789868666 553:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2365 [21:31:46.051] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-name/package.json.1789868666 554:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2366 [21:31:46.051] Elapsed:: 0.015691012144088745ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-name/package.json.1789868666 554:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2367 [21:31:46.051] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/color-name/package.json 555:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
