Info 0    [21:36:01.037] Starting TS Server
Info 2810 [21:50:14.621] getCompletionData: Is inside comment: 0.01256600022315979
Info 2811 [21:50:14.621] getCompletionData: Get previous token: 0.14728900790214539
Info 2812 [21:50:14.622] getCompletionsAtPosition: isCompletionListBlocker: 0.28472599387168884
Info 2813 [21:50:14.629] getExportInfoMap: cache hit
Info 2814 [21:50:14.761] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 59 from cache
Info 2815 [21:50:14.761] collectAutoImports: response is complete
Info 2816 [21:50:14.761] collectAutoImports: 131.43506598472595
Info 2817 [21:50:14.761] getCompletionData: Semantic work: 139.07229697704315
Info 2818 [21:50:14.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.25494700670242
Info 2819 [21:50:15.433] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2820 [21:50:15.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 61.60218200087547ms
Info 2821 [21:50:15.494] Different program with same set of files
Info 2822 [21:50:16.318] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2823 [21:50:16.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 54.74177500605583ms
Info 2824 [21:50:16.373] Different program with same set of files
Info 2825 [21:50:17.114] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2826 [21:50:17.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 63.02457398176193ms
Info 2827 [21:50:17.178] Different program with same set of files
Info 2828 [21:50:17.179] getCompletionData: Get current token: 0.01641601324081421
Info 2829 [21:50:17.179] getCompletionData: Is inside comment: 0.06850302219390869
Info 2830 [21:50:17.179] getCompletionData: Get previous token: 0.09203702211380005
Info 2831 [21:50:17.179] getCompletionsAtPosition: isCompletionListBlocker: 0.018963009119033813
Info 2832 [21:50:17.187] getExportInfoMap: cache hit
Info 2833 [21:50:17.215] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 2834 [21:50:17.215] collectAutoImports: response is complete
Info 2835 [21:50:17.215] collectAutoImports: 27.465720981359482
Info 2836 [21:50:17.215] getCompletionData: Semantic work: 35.66788101196289
Info 2837 [21:50:17.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.96713200211525
Info 2838 [21:50:17.284] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2839 [21:50:17.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 34.11636999249458ms
Info 2840 [21:50:17.318] Different program with same set of files
Info 2841 [21:50:17.319] getCompletionData: Get current token: 0.008020997047424316
Info 2842 [21:50:17.319] getCompletionData: Is inside comment: 0.04086798429489136
Info 2843 [21:50:17.319] getCompletionData: Get previous token: 0.0677649974822998
Info 2844 [21:50:17.319] getCompletionsAtPosition: isCompletionListBlocker: 0.014077991247177124
Info 2845 [21:50:17.324] getExportInfoMap: cache hit
Info 2846 [21:50:17.479] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 59 from cache
Info 2847 [21:50:17.479] collectAutoImports: response is complete
Info 2848 [21:50:17.479] collectAutoImports: 155.67232301831245
Info 2849 [21:50:17.480] getCompletionData: Semantic work: 160.48796397447586
Info 2850 [21:50:17.517] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.58942601084709
Info 2851 [21:50:17.644] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2852 [21:50:17.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 42.95355001091957ms
Info 2853 [21:50:17.687] Different program with same set of files
Info 2854 [21:50:22.331] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2855 [21:50:22.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 50.33022299408913ms
Info 2856 [21:50:22.382] Different program with same set of files
Info 2857 [21:50:22.383] getCompletionData: Get current token: 0.015231013298034668
Info 2858 [21:50:22.383] getCompletionData: Is inside comment: 0.05644100904464722
Info 2859 [21:50:22.383] getCompletionData: Get previous token: 0.12171700596809387
Info 2860 [21:50:22.383] getCompletionsAtPosition: isCompletionListBlocker: 0.022592008113861084
Info 2861 [21:50:22.391] getExportInfoMap: cache hit
Info 2862 [21:50:22.416] collectAutoImports: resolved 0 module specifiers, plus 217 ambient and 1 from cache
Info 2863 [21:50:22.417] collectAutoImports: response is complete
Info 2864 [21:50:22.417] collectAutoImports: 24.89010900259018
Info 2865 [21:50:22.417] getCompletionData: Semantic work: 33.197301000356674
Info 2866 [21:50:22.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.098782986402512
Info 2867 [21:50:22.485] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2868 [21:50:22.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 46.96292498707771ms
Info 2869 [21:50:22.532] Different program with same set of files
Info 2870 [21:50:22.533] getCompletionData: Get current token: 0.01099500060081482
Info 2871 [21:50:22.533] getCompletionData: Is inside comment: 0.0551069974899292
Info 2872 [21:50:22.533] getCompletionData: Get previous token: 0.0769290030002594
Info 2873 [21:50:22.533] getCompletionsAtPosition: isCompletionListBlocker: 0.018348008394241333
Info 2874 [21:50:22.538] getExportInfoMap: cache hit
Info 2875 [21:50:22.559] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 1 from cache
Info 2876 [21:50:22.559] collectAutoImports: response is complete
Info 2877 [21:50:22.559] collectAutoImports: 20.828560024499893
Info 2878 [21:50:22.559] getCompletionData: Semantic work: 26.14545500278473
Info 2879 [21:50:22.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.852127999067307
Info 2880 [21:50:23.383] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2881 [21:50:23.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 60.01727598905563ms
Info 2882 [21:50:23.443] Different program with same set of files
Info 2883 [21:50:23.443] getCompletionData: Get current token: 0.008100003004074097
Info 2884 [21:50:23.443] getCompletionData: Is inside comment: 0.057882994413375854
Info 2885 [21:50:23.443] getCompletionData: Get previous token: 0.09683200716972351
Info 2886 [21:50:23.444] getCompletionsAtPosition: isCompletionListBlocker: 0.031231999397277832
Info 2887 [21:50:23.446] getExportInfoMap: cache hit
Info 2888 [21:50:23.465] collectAutoImports: resolved 0 module specifiers, plus 217 ambient and 1 from cache
Info 2889 [21:50:23.465] collectAutoImports: response is complete
Info 2890 [21:50:23.465] collectAutoImports: 18.84544798731804
Info 2891 [21:50:23.465] getCompletionData: Semantic work: 21.647480994462967
Info 2892 [21:50:23.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.711930990219116
Info 2893 [21:50:23.628] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2894 [21:50:23.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 46.47706001996994ms
Info 2895 [21:50:23.675] Different program with same set of files
Info 2896 [21:50:23.868] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2897 [21:50:23.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 50.65123400092125ms
Info 2898 [21:50:23.919] Different program with same set of files
Info 2899 [21:50:24.410] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2900 [21:50:24.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 48.87810900807381ms
Info 2901 [21:50:24.459] Different program with same set of files
Info 2902 [21:50:24.460] getCompletionData: Get current token: 0.05365702509880066
Info 2903 [21:50:24.460] getCompletionData: Is inside comment: 0.02262800931930542
Info 2904 [21:50:24.460] getCompletionData: Get previous token: 0.16707301139831543
Info 2905 [21:50:24.460] getCompletionsAtPosition: isCompletionListBlocker: 0.023229002952575684
Info 2906 [21:50:24.464] getCompletionData: Semantic work: 3.5964049994945526
Info 2907 [21:50:24.472] getCompletionData: Get current token: 0.044373005628585815
Info 2908 [21:50:24.472] getCompletionData: Is inside comment: 0.02555099129676819
Info 2909 [21:50:24.472] getCompletionData: Get previous token: 0.16132798790931702
Info 2910 [21:50:24.473] getCompletionsAtPosition: isCompletionListBlocker: 0.027253001928329468
Info 2911 [21:50:24.476] getCompletionData: Semantic work: 3.3945339918136597
Info 2912 [21:50:25.323] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2913 [21:50:25.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 41.22366899251938ms
Info 2914 [21:50:25.364] Different program with same set of files
Info 2915 [21:50:25.645] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2916 [21:50:25.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 52.38222402334213ms
Info 2917 [21:50:25.697] Different program with same set of files
Info 2918 [21:50:25.738] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2919 [21:50:25.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 34.613999009132385ms
Info 2920 [21:50:25.772] Different program with same set of files
Info 2921 [21:50:27.231] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2922 [21:50:27.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 76.8850280046463ms
Info 2923 [21:50:27.308] Different program with same set of files
Info 2924 [21:50:27.309] getCompletionData: Get current token: 0.02073800563812256
Info 2925 [21:50:27.309] getCompletionData: Is inside comment: 0.07144197821617126
Info 2926 [21:50:27.309] getCompletionData: Get previous token: 0.06792402267456055
Info 2927 [21:50:27.310] getCompletionsAtPosition: isCompletionListBlocker: 0.058694988489151
Info 2928 [21:50:27.316] getExportInfoMap: cache hit
Info 2929 [21:50:27.488] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 59 from cache
Info 2930 [21:50:27.488] collectAutoImports: response is complete
Info 2931 [21:50:27.488] collectAutoImports: 171.58623299002647
Info 2932 [21:50:27.488] getCompletionData: Semantic work: 178.04645398259163
Info 2933 [21:50:27.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.94788300991058
Info 2934 [21:50:27.602] getCompletionData: Get current token: 0.014840006828308105
Info 2935 [21:50:27.608] getCompletionData: Is inside comment: 5.972566992044449
Info 2936 [21:50:27.608] getCompletionData: Get previous token: 0.05494898557662964
Info 2937 [21:50:27.608] getCompletionsAtPosition: isCompletionListBlocker: 0.032406002283096313
Info 2938 [21:50:27.620] getExportInfoMap: cache hit
Info 2939 [21:50:27.753] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 59 from cache
Info 2940 [21:50:27.753] collectAutoImports: response is complete
Info 2941 [21:50:27.753] collectAutoImports: 133.32545599341393
Info 2942 [21:50:27.753] getCompletionData: Semantic work: 144.52248600125313
Info 2943 [21:50:27.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.3685320019722
Info 2944 [21:50:27.811] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2945 [21:50:27.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 62.6859650015831ms
Info 2946 [21:50:27.874] Different program with same set of files
Info 2947 [21:50:27.875] getCompletionData: Get current token: 0.010577976703643799
Info 2948 [21:50:27.875] getCompletionData: Is inside comment: 0.02822697162628174
Info 2949 [21:50:27.875] getCompletionData: Get previous token: 0.02903500199317932
Info 2950 [21:50:27.875] getCompletionsAtPosition: isCompletionListBlocker: 0.02290099859237671
Info 2951 [21:50:27.875] Returning an empty list because completion was requested in an invalid position.
Info 2952 [21:50:27.923] getCompletionData: Get current token: 0.008922994136810303
Info 2953 [21:50:27.923] getCompletionData: Is inside comment: 0.039007991552352905
Info 2954 [21:50:27.923] getCompletionData: Get previous token: 0.03567999601364136
Info 2955 [21:50:27.923] getCompletionsAtPosition: isCompletionListBlocker: 0.026920020580291748
Info 2956 [21:50:27.923] Returning an empty list because completion was requested in an invalid position.
Info 2957 [21:50:27.925] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2958 [21:50:27.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 30.424201995134354ms
Info 2959 [21:50:27.956] Different program with same set of files
Info 2960 [21:50:28.092] getCompletionData: Get current token: 0.015106022357940674
Info 2961 [21:50:28.092] getCompletionData: Is inside comment: 0.05603700876235962
Info 2962 [21:50:28.092] getCompletionData: Get previous token: 0.03472599387168884
Info 2963 [21:50:28.092] getCompletionsAtPosition: isCompletionListBlocker: 0.03108501434326172
Info 2964 [21:50:28.096] getExportInfoMap: cache hit
