Info 0    [20:51:42.052] Starting TS Server
Info 4395 [21:09:43.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 39.434928983449936ms
Info 4396 [21:09:43.457] Different program with same set of files
Info 4397 [21:09:43.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4398 [21:09:43.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 32.07687500119209ms
Info 4399 [21:09:43.588] Different program with same set of files
Info 4400 [21:09:43.718] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4401 [21:09:43.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 45.554368019104004ms
Info 4402 [21:09:43.764] Different program with same set of files
Info 4403 [21:09:50.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4404 [21:09:50.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 31.921127021312714ms
Info 4405 [21:09:50.885] Different program with same set of files
Info 4406 [21:09:51.216] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4407 [21:09:51.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 66.69300401210785ms
Info 4408 [21:09:51.282] Different program with same set of files
Info 4409 [21:09:52.344] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4410 [21:09:52.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 75.784696996212ms
Info 4411 [21:09:52.420] Different program with same set of files
Info 4412 [21:09:52.455] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4413 [21:09:52.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 49.096236020326614ms
Info 4414 [21:09:52.504] Different program with same set of files
Info 4415 [21:09:52.529] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4416 [21:09:52.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 35.282229989767075ms
Info 4417 [21:09:52.564] Different program with same set of files
Info 4418 [21:09:52.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4419 [21:09:52.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 44.40658101439476ms
Info 4420 [21:09:52.755] Different program with same set of files
Info 4421 [21:09:52.978] getCompletionData: Get current token: 0.013016998767852783
Info 4422 [21:09:52.978] getCompletionData: Is inside comment: 0.004005998373031616
Info 4423 [21:09:52.978] getCompletionData: Get previous token: 0.07100898027420044
Info 4424 [21:09:52.978] getCompletionsAtPosition: isCompletionListBlocker: 0.025829017162322998
Info 4425 [21:09:52.982] getExportInfoMap: cache hit
Info 4426 [21:09:53.012] collectAutoImports: resolved 0 module specifiers, plus 3 ambient and 0 from cache
Info 4427 [21:09:53.012] collectAutoImports: response is complete
Info 4428 [21:09:53.013] collectAutoImports: 29.94980502128601
Info 4429 [21:09:53.013] getCompletionData: Semantic work: 34.40478000044823
Info 4430 [21:09:53.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.117035001516342
Info 4431 [21:09:56.809] getCompletionData: Get current token: 0.03690400719642639
Info 4432 [21:09:56.809] getCompletionData: Is inside comment: 0.010798007249832153
Info 4433 [21:09:56.810] getCompletionData: Get previous token: 0.2116679847240448
Info 4434 [21:09:56.810] getCompletionsAtPosition: isCompletionListBlocker: 0.022136002779006958
Info 4435 [21:09:56.819] getExportInfoMap: cache hit
Info 4436 [21:09:56.832] collectAutoImports: resolved 0 module specifiers, plus 3 ambient and 0 from cache
Info 4437 [21:09:56.832] collectAutoImports: response is complete
Info 4438 [21:09:56.832] collectAutoImports: 13.05663001537323
Info 4439 [21:09:56.832] getCompletionData: Semantic work: 22.428019016981125
Info 4440 [21:09:56.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.62806099653244
Info 4441 [21:10:17.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4442 [21:10:17.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 87.83564001321793ms
Info 4443 [21:10:17.576] Different program with same set of files
Info 4444 [21:10:18.646] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4445 [21:10:18.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 58.24433499574661ms
Info 4446 [21:10:18.705] Different program with same set of files
Info 4447 [21:10:18.705] getCompletionData: Get current token: 0.009214013814926147
Info 4448 [21:10:18.705] getCompletionData: Is inside comment: 0.0039010047912597656
Info 4449 [21:10:18.705] getCompletionData: Get previous token: 0.05356699228286743
Info 4450 [21:10:18.705] getCompletionsAtPosition: isCompletionListBlocker: 0.006480008363723755
Info 4451 [21:10:18.711] getExportInfoMap: cache hit
Info 4452 [21:10:18.729] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 4453 [21:10:18.729] collectAutoImports: response is complete
Info 4454 [21:10:18.729] collectAutoImports: 17.919342011213303
Info 4455 [21:10:18.729] getCompletionData: Semantic work: 23.77293300628662
Info 4456 [21:10:18.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.609701007604599
Info 4457 [21:10:18.748] getCompletionData: Get current token: 0.009644001722335815
Info 4458 [21:10:18.748] getCompletionData: Is inside comment: 0.00532001256942749
Info 4459 [21:10:18.748] getCompletionData: Get previous token: 0.0578790009021759
Info 4460 [21:10:18.748] getCompletionsAtPosition: isCompletionListBlocker: 0.006528019905090332
Info 4461 [21:10:18.752] getExportInfoMap: cache hit
Info 4462 [21:10:18.760] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 4463 [21:10:18.760] collectAutoImports: response is complete
Info 4464 [21:10:18.760] collectAutoImports: 7.413149982690811
Info 4465 [21:10:18.760] getCompletionData: Semantic work: 11.518080025911331
Info 4466 [21:10:18.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.382153004407883
Info 4467 [21:10:20.490] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4468 [21:10:20.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 77.0098659992218ms
Info 4469 [21:10:20.567] Different program with same set of files
Info 4470 [21:10:24.106] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4471 [21:10:24.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 76.56790199875832ms
Info 4472 [21:10:24.182] Different program with same set of files
Info 4473 [21:10:24.184] getCompletionData: Get current token: 0.025075018405914307
Info 4474 [21:10:24.184] getCompletionData: Is inside comment: 0.00739702582359314
Info 4475 [21:10:24.184] getCompletionData: Get previous token: 0.19235199689865112
Info 4476 [21:10:24.184] getCompletionsAtPosition: isCompletionListBlocker: 0.014696002006530762
Info 4477 [21:10:24.184] Returning an empty list because completion was requested in an invalid position.
Info 4478 [21:10:24.249] getCompletionData: Get current token: 0.01956799626350403
Info 4479 [21:10:24.249] getCompletionData: Is inside comment: 0.0054409801959991455
Info 4480 [21:10:24.249] getCompletionData: Get previous token: 0.06529301404953003
Info 4481 [21:10:24.249] getCompletionsAtPosition: isCompletionListBlocker: 0.010966002941131592
Info 4482 [21:10:24.249] Returning an empty list because completion was requested in an invalid position.
Info 4483 [21:10:24.586] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4484 [21:10:24.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 76.3639429807663ms
Info 4485 [21:10:24.663] Different program with same set of files
Info 4486 [21:10:24.664] getCompletionData: Get current token: 0.031393975019454956
Info 4487 [21:10:24.664] getCompletionData: Is inside comment: 0.008670002222061157
Info 4488 [21:10:24.665] getCompletionData: Get previous token: 0.12404102087020874
Info 4489 [21:10:24.665] getCompletionsAtPosition: isCompletionListBlocker: 0.013978004455566406
Info 4490 [21:10:24.665] Returning an empty list because completion was requested in an invalid position.
Info 4491 [21:10:24.665] getCompletionData: Get current token: 0.028033018112182617
Info 4492 [21:10:24.665] getCompletionData: Is inside comment: 0.00745999813079834
Info 4493 [21:10:24.665] getCompletionData: Get previous token: 0.09411099553108215
Info 4494 [21:10:24.665] getCompletionsAtPosition: isCompletionListBlocker: 0.010126978158950806
Info 4495 [21:10:24.665] Returning an empty list because completion was requested in an invalid position.
Info 4496 [21:10:44.416] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4497 [21:10:44.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 122.94972902536392ms
Info 4498 [21:10:44.539] Different program with same set of files
Info 4499 [21:10:46.767] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4500 [21:10:46.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 70.91988098621368ms
Info 4501 [21:10:46.838] Different program with same set of files
Info 4502 [21:10:46.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4503 [21:10:46.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 49.83032298088074ms
Info 4504 [21:10:46.893] Different program with same set of files
Info 4505 [21:10:47.245] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4506 [21:10:47.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 52.470477014780045ms
Info 4507 [21:10:47.297] Different program with same set of files
Info 4508 [21:10:48.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4509 [21:10:48.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 73.6822369992733ms
Info 4510 [21:10:48.464] Different program with same set of files
Info 4511 [21:10:48.523] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4512 [21:10:48.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 55.880149990320206ms
Info 4513 [21:10:48.579] Different program with same set of files
Info 4514 [21:10:48.619] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4515 [21:10:48.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 43.469368010759354ms
Info 4516 [21:10:48.663] Different program with same set of files
Info 4517 [21:10:48.818] getCompletionData: Get current token: 0.011864989995956421
Info 4518 [21:10:48.818] getCompletionData: Is inside comment: 0.03172999620437622
Info 4519 [21:10:48.818] getCompletionData: Get previous token: 0.05147799849510193
Info 4520 [21:10:48.818] getCompletionsAtPosition: isCompletionListBlocker: 0.009987026453018188
Info 4521 [21:10:48.823] getExportInfoMap: cache hit
Info 4522 [21:10:48.865] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 4523 [21:10:48.865] collectAutoImports: response is complete
Info 4524 [21:10:48.865] collectAutoImports: 42.11440297961235
Info 4525 [21:10:48.866] getCompletionData: Semantic work: 47.017991989851
Info 4526 [21:10:48.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.411784023046494
Info 4527 [21:10:48.927] getCompletionData: Get current token: 0.011781007051467896
Info 4528 [21:10:48.927] getCompletionData: Is inside comment: 0.03213900327682495
Info 4529 [21:10:48.927] getCompletionData: Get previous token: 0.05176299810409546
Info 4530 [21:10:48.927] getCompletionsAtPosition: isCompletionListBlocker: 0.0052709877490997314
Info 4531 [21:10:48.932] getExportInfoMap: cache hit
Info 4532 [21:10:48.937] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 4533 [21:10:48.938] collectAutoImports: response is complete
Info 4534 [21:10:48.938] collectAutoImports: 5.206483006477356
Info 4535 [21:10:48.938] getCompletionData: Semantic work: 10.544530004262924
Info 4536 [21:10:48.949] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.094217002391815
Info 4537 [21:10:48.953] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4538 [21:10:48.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 42.162243008613586ms
Info 4539 [21:10:48.996] Different program with same set of files
Info 4540 [21:10:49.057] getCompletionData: Get current token: 0.012102007865905762
