Info 0    [15:27:10.728] Starting TS Server
Info 4120 [16:17:13.652] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4121 [16:17:13.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 84.76696407794952ms
Info 4122 [16:17:13.737] Different program with same set of files
Info 4123 [16:17:16.696] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4124 [16:17:16.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 79.60308396816254ms
Info 4125 [16:17:16.776] Different program with same set of files
Info 4126 [16:17:17.212] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4127 [16:17:17.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 72.94663202762604ms
Info 4128 [16:17:17.285] Different program with same set of files
Info 4129 [16:17:18.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4130 [16:17:18.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 74.93863296508789ms
Info 4131 [16:17:18.637] Different program with same set of files
Info 4132 [16:17:19.446] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4133 [16:17:19.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 561 structureChanged: false structureIsReused:: Completely Elapsed: 41.9758620262146ms
Info 4134 [16:17:19.488] Different program with same set of files
Info 4135 [16:17:20.150] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4136 [16:17:20.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 562 structureChanged: false structureIsReused:: Completely Elapsed: 74.96664297580719ms
Info 4137 [16:17:20.225] Different program with same set of files
Info 4138 [16:17:20.833] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4139 [16:17:20.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 563 structureChanged: false structureIsReused:: Completely Elapsed: 56.2076210975647ms
Info 4140 [16:17:20.889] Different program with same set of files
Info 4141 [16:17:22.583] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4142 [16:17:22.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 564 structureChanged: false structureIsReused:: Completely Elapsed: 51.01112699508667ms
Info 4143 [16:17:22.634] Different program with same set of files
Info 4144 [16:17:29.618] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4145 [16:17:29.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 565 structureChanged: false structureIsReused:: Completely Elapsed: 77.23048007488251ms
Info 4146 [16:17:29.695] Different program with same set of files
Info 4147 [16:17:30.142] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4148 [16:17:30.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 566 structureChanged: false structureIsReused:: Completely Elapsed: 70.05967402458191ms
Info 4149 [16:17:30.212] Different program with same set of files
Info 4150 [16:17:30.213] getCompletionData: Get current token: 0.01282799243927002
Info 4151 [16:17:30.213] getCompletionData: Is inside comment: 0.004296064376831055
Info 4152 [16:17:30.213] getCompletionData: Get previous token: 0.1072690486907959
Info 4153 [16:17:30.213] getCompletionsAtPosition: isCompletionListBlocker: 0.02033698558807373
Info 4154 [16:17:30.218] getExportInfoMap: cache hit
Info 4155 [16:17:30.246] collectAutoImports: resolved 0 module specifiers, plus 78 ambient and 1 from cache
Info 4156 [16:17:30.246] collectAutoImports: response is complete
Info 4157 [16:17:30.246] collectAutoImports: 28.03157103061676
Info 4158 [16:17:30.246] getCompletionData: Semantic work: 33.077219009399414
Info 4159 [16:17:30.260] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.93727195262909
Info 4160 [16:17:30.267] getCompletionData: Get current token: 0.013605952262878418
Info 4161 [16:17:30.267] getCompletionData: Is inside comment: 0.0042340755462646484
Info 4162 [16:17:30.267] getCompletionData: Get previous token: 0.07213699817657471
Info 4163 [16:17:30.267] getCompletionsAtPosition: isCompletionListBlocker: 0.015488028526306152
Info 4164 [16:17:30.273] getExportInfoMap: cache hit
Info 4165 [16:17:30.293] collectAutoImports: resolved 0 module specifiers, plus 78 ambient and 1 from cache
Info 4166 [16:17:30.293] collectAutoImports: response is complete
Info 4167 [16:17:30.293] collectAutoImports: 19.73690903186798
Info 4168 [16:17:30.293] getCompletionData: Semantic work: 25.98011291027069
Info 4169 [16:17:30.307] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.568188071250916
Info 4170 [16:17:30.314] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4171 [16:17:30.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 567 structureChanged: false structureIsReused:: Completely Elapsed: 45.81740200519562ms
Info 4172 [16:17:30.360] Different program with same set of files
Info 4173 [16:17:30.516] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4174 [16:17:30.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 568 structureChanged: false structureIsReused:: Completely Elapsed: 33.006657004356384ms
Info 4175 [16:17:30.550] Different program with same set of files
Info 4176 [16:17:30.550] getCompletionData: Get current token: 0.012634992599487305
Info 4177 [16:17:30.550] getCompletionData: Is inside comment: 0.004069924354553223
Info 4178 [16:17:30.550] getCompletionData: Get previous token: 0.07276403903961182
Info 4179 [16:17:30.550] getCompletionsAtPosition: isCompletionListBlocker: 0.01450502872467041
Info 4180 [16:17:30.556] getExportInfoMap: cache hit
Info 4181 [16:17:30.576] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4182 [16:17:30.576] collectAutoImports: response is complete
Info 4183 [16:17:30.576] collectAutoImports: 19.668285012245178
Info 4184 [16:17:30.576] getCompletionData: Semantic work: 25.343443036079407
Info 4185 [16:17:30.584] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.011940002441406
Info 4186 [16:17:31.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4187 [16:17:31.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 569 structureChanged: false structureIsReused:: Completely Elapsed: 73.64449095726013ms
Info 4188 [16:17:31.423] Different program with same set of files
Info 4189 [16:17:31.423] getCompletionData: Get current token: 0.034652113914489746
Info 4190 [16:17:31.423] getCompletionData: Is inside comment: 0.008599996566772461
Info 4191 [16:17:31.423] getCompletionData: Get previous token: 0.08210504055023193
Info 4192 [16:17:31.423] getCompletionsAtPosition: isCompletionListBlocker: 0.014348030090332031
Info 4193 [16:17:31.427] getCompletionData: Semantic work: 3.965333938598633
Info 4194 [16:17:31.429] getCompletionData: Get current token: 0.02504599094390869
Info 4195 [16:17:31.429] getCompletionData: Is inside comment: 0.008450031280517578
Info 4196 [16:17:31.429] getCompletionData: Get previous token: 0.11991798877716064
Info 4197 [16:17:31.429] getCompletionsAtPosition: isCompletionListBlocker: 0.01695990562438965
Info 4198 [16:17:31.432] getCompletionData: Semantic work: 2.2689309120178223
Info 4199 [16:17:32.035] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4200 [16:17:32.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 570 structureChanged: false structureIsReused:: Completely Elapsed: 76.27749490737915ms
Info 4201 [16:17:32.111] Different program with same set of files
Info 4202 [16:17:32.530] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4203 [16:17:32.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 571 structureChanged: false structureIsReused:: Completely Elapsed: 44.07398295402527ms
Info 4204 [16:17:32.574] Different program with same set of files
Info 4205 [16:17:32.733] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4206 [16:17:32.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 572 structureChanged: false structureIsReused:: Completely Elapsed: 33.185890913009644ms
Info 4207 [16:17:32.767] Different program with same set of files
Info 4208 [16:17:33.194] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4209 [16:17:33.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 573 structureChanged: false structureIsReused:: Completely Elapsed: 44.437785029411316ms
Info 4210 [16:17:33.239] Different program with same set of files
Info 4211 [16:17:33.240] getCompletionData: Get current token: 0.017624974250793457
Info 4212 [16:17:33.240] getCompletionData: Is inside comment: 0.0068999528884887695
Info 4213 [16:17:33.240] getCompletionData: Get previous token: 0.11001002788543701
Info 4214 [16:17:33.241] getCompletionsAtPosition: isCompletionListBlocker: 0.019718050956726074
Info 4215 [16:17:33.246] getExportInfoMap: cache hit
Info 4216 [16:17:33.426] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 4217 [16:17:33.426] collectAutoImports: response is complete
Info 4218 [16:17:33.426] collectAutoImports: 179.79263305664062
Info 4219 [16:17:33.426] getCompletionData: Semantic work: 185.2500079870224
Info 4220 [16:17:33.482] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.27119600772858
Info 4221 [16:17:33.564] getCompletionData: Get current token: 0.016688942909240723
Info 4222 [16:17:33.564] getCompletionData: Is inside comment: 0.00807809829711914
Info 4223 [16:17:33.564] getCompletionData: Get previous token: 0.09355401992797852
Info 4224 [16:17:33.564] getCompletionsAtPosition: isCompletionListBlocker: 0.01922905445098877
Info 4225 [16:17:33.572] getExportInfoMap: cache hit
Info 4226 [16:17:33.720] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 4227 [16:17:33.720] collectAutoImports: response is complete
Info 4228 [16:17:33.720] collectAutoImports: 147.81315410137177
Info 4229 [16:17:33.720] getCompletionData: Semantic work: 155.84990799427032
Info 4230 [16:17:33.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.0560919046402
Info 4231 [16:17:33.794] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4232 [16:17:33.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 574 structureChanged: false structureIsReused:: Completely Elapsed: 52.12870693206787ms
Info 4233 [16:17:33.846] Different program with same set of files
Info 4234 [16:17:33.847] getCompletionData: Get current token: 0.022162914276123047
Info 4235 [16:17:33.847] getCompletionData: Is inside comment: 0.008359074592590332
Info 4236 [16:17:33.847] getCompletionData: Get previous token: 0.10661303997039795
Info 4237 [16:17:33.847] getCompletionsAtPosition: isCompletionListBlocker: 0.018185019493103027
Info 4238 [16:17:33.854] getExportInfoMap: cache hit
Info 4239 [16:17:33.870] collectAutoImports: resolved 0 module specifiers, plus 3 ambient and 0 from cache
Info 4240 [16:17:33.870] collectAutoImports: response is complete
Info 4241 [16:17:33.870] collectAutoImports: 15.917050957679749
Info 4242 [16:17:33.871] getCompletionData: Semantic work: 23.345654010772705
Info 4243 [16:17:33.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.107632040977478
Info 4244 [16:17:36.736] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4245 [16:17:36.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 575 structureChanged: false structureIsReused:: Completely Elapsed: 61.85613203048706ms
Info 4246 [16:17:36.798] Different program with same set of files
Info 4247 [16:17:37.216] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4248 [16:17:37.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 576 structureChanged: false structureIsReused:: Completely Elapsed: 74.37534499168396ms
Info 4249 [16:17:37.291] Different program with same set of files
Info 4250 [16:17:37.291] getCompletionData: Get current token: 0.05753803253173828
Info 4251 [16:17:37.291] getCompletionData: Is inside comment: 0.013000011444091797
Info 4252 [16:17:37.292] getCompletionData: Get previous token: 0.1417219638824463
Info 4253 [16:17:37.292] getCompletionsAtPosition: isCompletionListBlocker: 0.018873095512390137
Info 4254 [16:17:37.297] getCompletionData: Semantic work: 5.310078978538513
Info 4255 [16:17:37.300] getCompletionData: Get current token: 0.03796505928039551
Info 4256 [16:17:37.300] getCompletionData: Is inside comment: 0.009571075439453125
Info 4257 [16:17:37.300] getCompletionData: Get previous token: 0.15944993495941162
Info 4258 [16:17:37.300] getCompletionsAtPosition: isCompletionListBlocker: 0.026936888694763184
Info 4259 [16:17:37.304] getCompletionData: Semantic work: 3.53780198097229
Info 4260 [16:17:40.225] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4261 [16:17:40.226] Elapsed:: 0.3075169324874878ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4262 [16:18:16.121] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4263 [16:18:16.121] Elapsed:: 0.1815800666809082ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
