Info 0    [20:53:14.046] Starting TS Server
Info 3605 [21:24:08.233] getCompletionData: Get previous token: 0.11334598064422607
Info 3606 [21:24:08.233] getCompletionsAtPosition: isCompletionListBlocker: 0.006764054298400879
Info 3607 [21:24:08.236] getCompletionData: Semantic work: 3.1139570474624634
Info 3608 [21:24:08.239] getCompletionData: Get current token: 0.052606940269470215
Info 3609 [21:24:08.239] getCompletionData: Is inside comment: 0.012081027030944824
Info 3610 [21:24:08.239] getCompletionData: Get previous token: 0.1689469814300537
Info 3611 [21:24:08.239] getCompletionsAtPosition: isCompletionListBlocker: 0.008217930793762207
Info 3612 [21:24:08.242] getCompletionData: Semantic work: 2.815793991088867
Info 3613 [21:24:32.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3614 [21:24:33.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 111.86201095581055ms
Info 3615 [21:24:33.033] Different program with same set of files
Info 3616 [21:24:36.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3617 [21:24:36.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 56.000924944877625ms
Info 3618 [21:24:36.242] Different program with same set of files
Info 3619 [21:24:36.243] getCompletionData: Get current token: 0.01432192325592041
Info 3620 [21:24:36.243] getCompletionData: Is inside comment: 0.07473099231719971
Info 3621 [21:24:36.244] getCompletionData: Get previous token: 0.11749792098999023
Info 3622 [21:24:36.244] getCompletionsAtPosition: isCompletionListBlocker: 0.006966948509216309
Info 3623 [21:24:36.246] getExportInfoMap: cache hit
Info 3624 [21:24:36.265] collectAutoImports: resolved 0 module specifiers, plus 8 ambient and 0 from cache
Info 3625 [21:24:36.265] collectAutoImports: response is complete
Info 3626 [21:24:36.265] collectAutoImports: 18.817773938179016
Info 3627 [21:24:36.265] getCompletionData: Semantic work: 21.66118097305298
Info 3628 [21:24:36.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.376320004463196
Info 3629 [21:24:37.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3630 [21:24:37.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 74.54212999343872ms
Info 3631 [21:24:37.303] Different program with same set of files
Info 3632 [21:24:37.303] getCompletionData: Get current token: 0.06238603591918945
Info 3633 [21:24:37.303] getCompletionData: Is inside comment: 0.014703989028930664
Info 3634 [21:24:37.303] getCompletionData: Get previous token: 0.1621619462966919
Info 3635 [21:24:37.304] getCompletionsAtPosition: isCompletionListBlocker: 0.007995963096618652
Info 3636 [21:24:37.307] getCompletionData: Semantic work: 3.824397921562195
Info 3637 [21:24:37.310] getCompletionData: Get current token: 0.03811800479888916
Info 3638 [21:24:37.310] getCompletionData: Is inside comment: 0.013013005256652832
Info 3639 [21:24:37.310] getCompletionData: Get previous token: 0.12843096256256104
Info 3640 [21:24:37.310] getCompletionsAtPosition: isCompletionListBlocker: 0.0076160430908203125
Info 3641 [21:24:37.316] getCompletionData: Semantic work: 5.6961469650268555
Info 3642 [21:24:49.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3643 [21:24:49.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 69.8673460483551ms
Info 3644 [21:24:49.995] Different program with same set of files
Info 3645 [21:25:04.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3646 [21:25:04.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 82.67907106876373ms
Info 3647 [21:25:04.210] Different program with same set of files
Info 3648 [21:25:16.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3649 [21:25:16.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 112.49646496772766ms
Info 3650 [21:25:16.450] Different program with same set of files
Info 3651 [21:25:16.451] getCompletionData: Get current token: 0.013120055198669434
Info 3652 [21:25:16.451] getCompletionData: Is inside comment: 0.0036530494689941406
Info 3653 [21:25:16.451] getCompletionData: Get previous token: 0.07675397396087646
Info 3654 [21:25:16.451] getCompletionsAtPosition: isCompletionListBlocker: 0.005133986473083496
Info 3655 [21:25:16.457] getExportInfoMap: cache hit
Info 3656 [21:25:16.497] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3657 [21:25:16.497] collectAutoImports: response is complete
Info 3658 [21:25:16.497] collectAutoImports: 40.12852895259857
Info 3659 [21:25:16.497] getCompletionData: Semantic work: 45.49601399898529
Info 3660 [21:25:16.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.14854609966278
Info 3661 [21:25:16.588] getCompletionData: Get current token: 0.02332901954650879
Info 3662 [21:25:16.588] getCompletionData: Is inside comment: 0.008973002433776855
Info 3663 [21:25:16.589] getCompletionData: Get previous token: 0.13023698329925537
Info 3664 [21:25:16.589] getCompletionsAtPosition: isCompletionListBlocker: 0.008712053298950195
Info 3665 [21:25:16.598] getExportInfoMap: cache hit
Info 3666 [21:25:16.605] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3667 [21:25:16.605] collectAutoImports: response is complete
Info 3668 [21:25:16.605] collectAutoImports: 7.2997260093688965
Info 3669 [21:25:16.606] getCompletionData: Semantic work: 16.81259298324585
Info 3670 [21:25:16.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.43580198287964
Info 3671 [21:25:16.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3672 [21:25:16.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 84.18859899044037ms
Info 3673 [21:25:16.725] Different program with same set of files
Info 3674 [21:25:16.786] getCompletionData: Get current token: 0.016357064247131348
Info 3675 [21:25:16.786] getCompletionData: Is inside comment: 0.004024982452392578
Info 3676 [21:25:16.786] getCompletionData: Get previous token: 0.08188092708587646
Info 3677 [21:25:16.786] getCompletionsAtPosition: isCompletionListBlocker: 0.006651043891906738
Info 3678 [21:25:16.793] getExportInfoMap: cache hit
Info 3679 [21:25:16.809] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3680 [21:25:16.809] collectAutoImports: response is complete
Info 3681 [21:25:16.809] collectAutoImports: 15.47335696220398
Info 3682 [21:25:16.809] getCompletionData: Semantic work: 22.54137897491455
Info 3683 [21:25:16.821] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.228101015090942
Info 3684 [21:25:17.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3685 [21:25:17.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 55.70357894897461ms
Info 3686 [21:25:17.696] Different program with same set of files
Info 3687 [21:25:17.697] getCompletionData: Get current token: 0.04505300521850586
Info 3688 [21:25:17.697] getCompletionData: Is inside comment: 0.01887691020965576
Info 3689 [21:25:17.697] getCompletionData: Get previous token: 0.09738302230834961
Info 3690 [21:25:17.698] getCompletionsAtPosition: isCompletionListBlocker: 0.005207061767578125
Info 3691 [21:25:17.707] getCompletionData: Semantic work: 8.971008896827698
Info 3692 [21:25:17.711] getCompletionData: Get current token: 0.027177095413208008
Info 3693 [21:25:17.711] getCompletionData: Is inside comment: 0.008413910865783691
Info 3694 [21:25:17.711] getCompletionData: Get previous token: 0.10899293422698975
Info 3695 [21:25:17.711] getCompletionsAtPosition: isCompletionListBlocker: 0.007197976112365723
Info 3696 [21:25:17.718] getCompletionData: Semantic work: 6.721917986869812
Info 3697 [21:25:18.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3698 [21:25:18.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 42.29480493068695ms
Info 3699 [21:25:18.292] Different program with same set of files
Info 3700 [21:25:18.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3701 [21:25:18.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 47.08164298534393ms
Info 3702 [21:25:18.787] Different program with same set of files
Info 3703 [21:25:19.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3704 [21:25:19.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 64.73254907131195ms
Info 3705 [21:25:19.509] Different program with same set of files
Info 3706 [21:25:19.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3707 [21:25:20.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 57.89273393154144ms
Info 3708 [21:25:20.010] Different program with same set of files
Info 3709 [21:25:20.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3710 [21:25:20.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 41.21731901168823ms
Info 3711 [21:25:20.097] Different program with same set of files
Info 3712 [21:31:43.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3713 [21:31:43.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 59.56514799594879ms
Info 3714 [21:31:43.561] Different program with same set of files
Info 3715 [21:31:44.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3716 [21:31:44.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 68.59493696689606ms
Info 3717 [21:31:44.371] Different program with same set of files
Info 3718 [21:31:48.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3719 [21:31:48.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 95.05905604362488ms
Info 3720 [21:31:48.824] Different program with same set of files
Info 3721 [21:31:49.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3722 [21:31:49.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 49.24131393432617ms
Info 3723 [21:31:49.272] Different program with same set of files
Info 3724 [21:31:49.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3725 [21:31:49.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false structureIsReused:: Completely Elapsed: 51.85011100769043ms
Info 3726 [21:31:49.832] Different program with same set of files
Info 3727 [21:31:50.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3728 [21:31:50.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false structureIsReused:: Completely Elapsed: 81.165442943573ms
Info 3729 [21:31:50.661] Different program with same set of files
Info 3730 [21:31:51.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3731 [21:31:51.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false structureIsReused:: Completely Elapsed: 55.28744101524353ms
Info 3732 [21:31:51.092] Different program with same set of files
Info 3733 [21:31:51.093] getCompletionData: Get current token: 0.007068991661071777
Info 3734 [21:31:51.093] getCompletionData: Is inside comment: 0.004294037818908691
Info 3735 [21:31:51.093] getCompletionData: Get previous token: 0.034879088401794434
Info 3736 [21:31:51.093] getCompletionsAtPosition: isCompletionListBlocker: 0.2443920373916626
Info 3737 [21:31:51.100] getExportInfoMap: cache hit
Info 3738 [21:31:51.302] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 3739 [21:31:51.302] collectAutoImports: response is complete
Info 3740 [21:31:51.302] collectAutoImports: 201.55709195137024
Info 3741 [21:31:51.303] getCompletionData: Semantic work: 209.6098200082779
Info 3742 [21:31:51.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 62.72446405887604
Info 3743 [21:31:51.440] getCompletionData: Get current token: 0.008379936218261719
Info 3744 [21:31:51.440] getCompletionData: Is inside comment: 0.004420042037963867
Info 3745 [21:31:51.440] getCompletionData: Get previous token: 0.030601024627685547
Info 3746 [21:31:51.440] getCompletionsAtPosition: isCompletionListBlocker: 0.020686030387878418
Info 3747 [21:31:51.450] getExportInfoMap: cache hit
Info 3748 [21:31:51.592] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 3749 [21:31:51.592] collectAutoImports: response is complete
Info 3750 [21:31:51.592] collectAutoImports: 141.91237998008728
Info 3751 [21:31:51.592] getCompletionData: Semantic work: 151.77981996536255
Info 3752 [21:31:51.645] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 53.04319107532501
Info 3753 [21:31:51.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3754 [21:31:51.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false structureIsReused:: Completely Elapsed: 48.25555992126465ms
