Info 0    [20:32:20.582] Starting TS Server
Info 1862 [21:19:42.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 44.2760060057044ms
Info 1863 [21:19:42.211] Different program with same set of files
Info 1864 [21:19:42.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1865 [21:19:42.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 64.89223000407219ms
Info 1866 [21:19:42.832] Different program with same set of files
Info 1867 [21:19:43.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1868 [21:19:43.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 73.43985899537802ms
Info 1869 [21:19:43.896] Different program with same set of files
Info 1870 [21:19:47.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1871 [21:19:47.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 56.68892100453377ms
Info 1872 [21:19:47.863] Different program with same set of files
Info 1873 [21:19:49.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1874 [21:19:49.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 40.499870002269745ms
Info 1875 [21:19:49.381] Different program with same set of files
Info 1876 [21:19:49.383] getCompletionData: Get current token: 0.008562006056308746
Info 1877 [21:19:49.383] getCompletionData: Is inside comment: 0.031883999705314636
Info 1878 [21:19:49.383] getCompletionData: Get previous token: 0.07566799968481064
Info 1879 [21:19:49.383] getCompletionsAtPosition: isCompletionListBlocker: 0.016237996518611908
Info 1880 [21:19:49.388] getExportInfoMap: cache hit
Info 1881 [21:19:49.430] collectAutoImports: resolved 0 module specifiers, plus 124 ambient and 3 from cache
Info 1882 [21:19:49.430] collectAutoImports: response is complete
Info 1883 [21:19:49.430] collectAutoImports: 41.18011400103569
Info 1884 [21:19:49.430] getCompletionData: Semantic work: 46.86472500115633
Info 1885 [21:19:49.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.299910999834538
Info 1886 [21:19:49.514] getCompletionData: Get current token: 0.014196999371051788
Info 1887 [21:19:49.514] getCompletionData: Is inside comment: 0.05030399560928345
Info 1888 [21:19:49.514] getCompletionData: Get previous token: 0.09363400191068649
Info 1889 [21:19:49.514] getCompletionsAtPosition: isCompletionListBlocker: 0.01903899759054184
Info 1890 [21:19:49.523] getExportInfoMap: cache hit
Info 1891 [21:19:49.538] collectAutoImports: resolved 0 module specifiers, plus 124 ambient and 3 from cache
Info 1892 [21:19:49.538] collectAutoImports: response is complete
Info 1893 [21:19:49.538] collectAutoImports: 14.89105000346899
Info 1894 [21:19:49.538] getCompletionData: Semantic work: 23.874692000448704
Info 1895 [21:19:49.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.335478998720646
Info 1896 [21:19:49.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1897 [21:19:49.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 46.27844400703907ms
Info 1898 [21:19:49.604] Different program with same set of files
Info 1899 [21:19:49.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1900 [21:19:49.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 46.18714000284672ms
Info 1901 [21:19:49.919] Different program with same set of files
Info 1902 [21:19:49.920] getCompletionData: Get current token: 0.01044599711894989
Info 1903 [21:19:49.920] getCompletionData: Is inside comment: 0.0390700027346611
Info 1904 [21:19:49.920] getCompletionData: Get previous token: 0.0799729973077774
Info 1905 [21:19:49.920] getCompletionsAtPosition: isCompletionListBlocker: 0.018650002777576447
Info 1906 [21:19:49.924] getExportInfoMap: cache hit
Info 1907 [21:19:49.942] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 0 from cache
Info 1908 [21:19:49.942] collectAutoImports: response is complete
Info 1909 [21:19:49.942] collectAutoImports: 18.057626999914646
Info 1910 [21:19:49.942] getCompletionData: Semantic work: 21.840802997350693
Info 1911 [21:19:49.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.326654002070427
Info 1912 [21:19:50.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1913 [21:19:50.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 37.115857005119324ms
Info 1914 [21:19:50.301] Different program with same set of files
Info 1915 [21:19:50.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1916 [21:19:50.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 54.4952349960804ms
Info 1917 [21:19:50.986] Different program with same set of files
Info 1918 [21:19:50.988] getCompletionData: Get current token: 0.015160001814365387
Info 1919 [21:19:50.988] getCompletionData: Is inside comment: 0.10171899944543839
Info 1920 [21:19:50.988] getCompletionData: Get previous token: 0.10272400081157684
Info 1921 [21:19:50.988] getCompletionsAtPosition: isCompletionListBlocker: 0.010021001100540161
Info 1922 [21:19:50.990] getCompletionData: Semantic work: 1.7655729949474335
Info 1923 [21:19:50.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.441193997859955
Info 1924 [21:19:52.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1925 [21:19:52.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 67.91619199514389ms
Info 1926 [21:19:52.084] Different program with same set of files
Info 1927 [21:19:53.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1928 [21:19:53.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 67.08130399882793ms
Info 1929 [21:19:53.232] Different program with same set of files
Info 1930 [21:19:56.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1931 [21:19:56.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 58.19265600293875ms
Info 1932 [21:19:56.626] Different program with same set of files
Info 1933 [21:19:57.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1934 [21:19:57.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 35.3174090012908ms
Info 1935 [21:19:57.479] Different program with same set of files
Info 1936 [21:19:57.677] getCompletionData: Get current token: 0.010231003165245056
Info 1937 [21:19:57.677] getCompletionData: Is inside comment: 0.0062090009450912476
Info 1938 [21:19:57.677] getCompletionData: Get previous token: 0.0526139959692955
Info 1939 [21:19:57.677] getCompletionsAtPosition: isCompletionListBlocker: 0.03311799466609955
Info 1940 [21:19:57.680] getExportInfoMap: cache hit
Info 1941 [21:19:57.811] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1942 [21:19:57.811] collectAutoImports: response is complete
Info 1943 [21:19:57.811] collectAutoImports: 130.54565999656916
Info 1944 [21:19:57.811] getCompletionData: Semantic work: 133.7725209966302
Info 1945 [21:19:57.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.349395997822285
Info 1946 [21:19:57.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1947 [21:19:57.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 41.24448699504137ms
Info 1948 [21:19:57.994] Different program with same set of files
Info 1949 [21:20:00.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1950 [21:20:00.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 67.52750699967146ms
Info 1951 [21:20:00.287] Different program with same set of files
Info 1952 [21:20:00.819] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1953 [21:20:00.819] Elapsed:: 0.06340699642896652ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1954 [21:20:04.608] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1955 [21:20:04.608] Elapsed:: 0.026983998715877533ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1956 [21:20:04.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1957 [21:20:04.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 38.175060003995895ms
Info 1958 [21:20:04.849] Different program with same set of files
Info 1959 [21:20:05.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1960 [21:20:05.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 48.302528001368046ms
Info 1961 [21:20:05.175] Different program with same set of files
Info 1962 [21:20:05.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1963 [21:20:05.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 35.16296699643135ms
Info 1964 [21:20:05.211] Different program with same set of files
Info 1965 [21:20:05.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1966 [21:20:05.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 38.864679999649525ms
Info 1967 [21:20:05.436] Different program with same set of files
Info 1968 [21:20:06.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1969 [21:20:06.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 46.94083800166845ms
Info 1970 [21:20:06.889] Different program with same set of files
Info 1971 [21:20:08.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1972 [21:20:08.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 72.87900699675083ms
Info 1973 [21:20:08.323] Different program with same set of files
Info 1974 [21:20:09.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1975 [21:20:09.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 72.11839900165796ms
Info 1976 [21:20:09.495] Different program with same set of files
Info 1977 [21:20:09.495] getCompletionData: Get current token: 0.032942995429039
Info 1978 [21:20:09.495] getCompletionData: Is inside comment: 0.011890001595020294
Info 1979 [21:20:09.495] getCompletionData: Get previous token: 0.08813399821519852
Info 1980 [21:20:09.496] getCompletionsAtPosition: isCompletionListBlocker: 0.1618639975786209
Info 1981 [21:20:09.503] getExportInfoMap: cache hit
Info 1982 [21:20:09.626] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1983 [21:20:09.626] collectAutoImports: response is complete
Info 1984 [21:20:09.630] collectAutoImports: 127.15388699620962
Info 1985 [21:20:09.631] getCompletionData: Semantic work: 134.89986500144005
Info 1986 [21:20:09.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.773400001227856
Info 1987 [21:20:09.696] getCompletionData: Get current token: 0.008976995944976807
Info 1988 [21:20:09.696] getCompletionData: Is inside comment: 0.010104000568389893
Info 1989 [21:20:09.697] getCompletionData: Get previous token: 0.049820996820926666
Info 1990 [21:20:09.697] getCompletionsAtPosition: isCompletionListBlocker: 0.04029099643230438
Info 1991 [21:20:09.702] getExportInfoMap: cache hit
Info 1992 [21:20:09.865] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1993 [21:20:09.865] collectAutoImports: response is complete
Info 1994 [21:20:09.866] collectAutoImports: 162.8645439967513
Info 1995 [21:20:09.866] getCompletionData: Semantic work: 168.78784199804068
Info 1996 [21:20:09.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.112298995256424
Info 1997 [21:20:10.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1998 [21:20:10.079] Elapsed:: 0.03461899608373642ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
